lon,lat,region
7.48841393,51.44900364,highway
7.48788424,51.44716463,highway
7.48850013,51.44614319,highway
7.49142261,51.444685799999995,highway
7.49153766,51.44464163,highway
7.49162276,51.44461502,highway
7.49162276,51.44461502,highway
7.49160428,51.44431699,highway
7.49034485,51.44323036,highway
7.48934598,51.44237468,highway
7.48784858,51.44138903,highway
7.48595235,51.44052148,highway
7.48411579,51.43965043,highway
7.48259343,51.43906219,highway
7.47984884,51.43814045,highway
7.47814186,51.43757963,highway
7.47628373,51.437564200000004,highway
7.47654028,51.43770623,highway
7.47902796,51.43879853,highway
7.48187171,51.44007703,highway
7.48427049,51.44202041,highway
7.4851088,51.4431098,highway
7.48642323,51.44472404,highway
7.48718397,51.44384743,highway
7.4845393,51.44370743,highway
7.48076636,51.44361802,highway
7.47793417,51.44339924,highway
7.47375611,51.44294895,highway
7.4667056,51.44203594,highway
7.45955142,51.44155538,highway
7.44825667,51.44203321,highway
7.44361652,51.44267168,highway
7.43924965,51.44347184,highway
7.42954176,51.44672861,highway
7.42590944,51.44942057,highway
7.42316953,51.45364015,highway
7.4225418,51.45500932,highway
7.42034358,51.45848985,highway
7.418839599999999,51.46008991,highway
7.41491062,51.46306352,highway
7.41138217,51.46497066,highway
7.4069267000000005,51.46716919,highway
7.40193134,51.46998656,highway
7.40054918,51.47084463,highway
7.39681012,51.47355139,highway
7.39496124,51.47514974,highway
7.39322671,51.47724257,highway
7.39339274,51.47866327,highway
7.39343744,51.47995351,highway
7.39470718,51.4807575,highway
7.39700157,51.48159178,highway
7.39847905,51.48235264,highway
7.39847905,51.48235264,highway
7.39853503,51.48239586,highway
7.39927181,51.48304896,highway
7.40012366,51.48385068,highway
7.40205456,51.4852294,highway
7.40184638,51.48662029,highway
7.40165093,51.48730987,highway
7.40170144,51.48836489,highway
7.40182702,51.48937155,highway
7.40343614,51.48941668,highway
7.40513467,51.48940414,highway
7.40708915,51.48960124,highway
7.41012404,51.49002185,highway
7.48837348,51.44888605,highway
7.48797146,51.44784127,highway
7.48884377,51.44584816,highway
7.49062065,51.4450117,highway
7.49158006,51.44460388,highway
7.49158006,51.44460388,highway
7.49159301,51.44460149,highway
7.4915735,51.44460019,highway
7.49166158,51.44438621,highway
7.49062547,51.44345315,highway
7.48942039,51.44244498,highway
7.48789486,51.44143551,highway
7.48581148,51.4404655,highway
7.48408313,51.43966222,highway
7.48218296,51.43895823,highway
7.47908166,51.43791231,highway
7.47706722,51.43726943,highway
7.47618882,51.4372722,highway
7.4794982999999995,51.43897231,highway
7.48202029,51.44016369,highway
7.48453233,51.44227697,highway
7.48576556,51.44400893,highway
7.48741547,51.44448455,highway
7.48646198,51.443732399999995,highway
7.48344566,51.44368545,highway
7.47978151,51.44354747,highway
7.47387791,51.44301053,highway
7.47020485,51.44252609,highway
7.46469618,51.44186742,highway
7.46068514,51.44161332,highway
7.44985148,51.44188791,highway
7.44490498,51.44248656,highway
7.4399246,51.44339109,highway
7.43493852,51.44461663,highway
7.43064244,51.44621244,highway
7.42687892,51.44860078,highway
7.42392551,51.45223866,highway
7.42261901,51.45497295,highway
7.42000947,51.45894453,highway
7.41848193,51.46047133,highway
7.41574269,51.46256776,highway
7.4113885999999995,51.46498441,highway
7.40820518,51.46654214,highway
7.40505086,51.4681653,highway
7.39832341,51.47248155,highway
7.39512477,51.47505347,highway
7.39335202,51.47710485,highway
7.39336866,51.478562100000005,highway
7.393468700000001,51.48001681,highway
7.3951616,51.48091804,highway
7.39721977,51.48168744,highway
7.3981508,51.48212698,highway
7.39854762,51.48239151,highway
7.39938632,51.48312512,highway
7.40095496,51.48446863,highway
7.40237106,51.48538887,highway
7.40256738,51.48590946,highway
7.40170695,51.48811659,highway
7.40175891,51.48904067,highway
7.40176002,51.48917696,highway
7.40175425,51.48929607,highway
7.4028556,51.48941129,highway
7.40492024,51.4893871,highway
7.40677338,51.48953595,highway
7.4081022,51.48973223,highway
7.41075208,51.4900909,highway
7.48814412,51.44824232,highway
7.48802929,51.44801565,highway
7.48833297,51.44629841,highway
7.48958014,51.44547626,highway
7.49134548,51.44470978,highway
7.49158966,51.44460829,highway
7.49157716,51.44436074,highway
7.49068874,51.44354574,highway
7.48942498,51.44248388,highway
7.48787125,51.44143919,highway
7.48583181,51.44050591,highway
7.48240089,51.43904748,highway
7.47961108,51.438112100000005,highway
7.47653053,51.43720474,highway
7.47617434,51.43732416,highway
7.47745674,51.43813197,highway
7.48185232,51.44009288,highway
7.48446331,51.44225696,highway
7.48532283,51.44339283,highway
7.48661634,51.44472343,highway
7.48732609,51.44393214,highway
7.48516476,51.4437133,highway
7.48222741,51.44368143,highway
7.47835726,51.44344976,highway
7.47371833,51.44295632,highway
7.46974425,51.44243632,highway
7.46530808,51.44190195,highway
7.46272085,51.44170014,highway
7.45643434,51.44154565,highway
7.44939585,51.44190999,highway
7.44454116,51.44252024,highway
7.43907008,51.44354436,highway
7.43556294,51.44438478,highway
7.42971842,51.44660679,highway
7.42600774,51.44936319,highway
7.42336973,51.45331856,highway
7.412677,51.463975700000006,highway
7.418132300000001,51.46076589,highway
7.41530073,51.46283547,highway
7.41142076,51.46495761,highway
7.40845069,51.46639917,highway
7.40202495,51.46999219,highway
7.39856286,51.47227704,highway
7.39704115,51.47339996,highway
7.39420223,51.4759994,highway
7.3930628,51.47767291,highway
7.39371679,51.479035499999995,highway
7.39352497,51.48023174,highway
7.39517298,51.4809385,highway
7.39754116,51.48182654,highway
7.39840844,51.48226448,highway
7.39860178,51.48239932,highway
7.39931817,51.48304302,highway
7.40046073,51.48407106,highway
7.402370299999999,51.48538093,highway
7.40267583,51.48582567,highway
7.40197853,51.48654255,highway
7.4016967000000005,51.48796901,highway
7.40175561,51.48899206,highway
7.4026542,51.48941663,highway
7.40512834,51.48939279,highway
7.40688594,51.48956739,highway
7.40905389,51.48988145,highway
7.41057954,51.49008083,highway
7.41405726,51.49062464,suburban
7.41598491,51.49076235,suburban
7.4169326,51.49062535,suburban
7.4169326,51.49062535,suburban
7.41691275,51.49061343,suburban
7.41735481,51.49007919,suburban
7.41772049,51.4890573,suburban
7.41795848,51.48731098,suburban
7.41873629,51.48642247,suburban
7.41858145,51.48557648,suburban
7.41899609,51.48478604,suburban
7.41808157,51.48360535,suburban
7.41671743,51.48172354,suburban
7.41670975,51.48170768,suburban
7.41670975,51.48170768,suburban
7.41670975,51.48170768,suburban
7.41768495,51.48153018,suburban
7.419089200000001,51.48161949,suburban
7.42160453,51.48181438,suburban
7.42433557,51.48218425,suburban
7.42585984,51.48241281,suburban
7.42831302,51.482636799999995,suburban
7.42831302,51.482636799999995,suburban
7.42831302,51.482636799999995,suburban
7.42831302,51.482636799999995,suburban
7.42847667,51.48262836,suburban
7.43038531,51.48249175,suburban
7.43124944,51.48240804,suburban
7.43230844,51.48230628,suburban
7.43526984,51.48208113,suburban
7.4355171,51.48209579,suburban
7.43646002,51.48202084,suburban
7.43765741,51.48191986,suburban
7.43824864,51.48187616,suburban
7.43824864,51.48187616,suburban
7.43863841,51.4818734,suburban
7.43947265,51.48181435,suburban
7.44102106,51.48169878,suburban
7.44255294,51.4810574,suburban
7.44361649,51.47974703,suburban
7.44553237,51.47756794,suburban
7.44663373,51.4762994,suburban
7.44685857,51.47602923,suburban
7.44685857,51.47602923,suburban
7.44767558,51.47516388,suburban
7.44800264,51.47488651,suburban
7.44877402,51.4742972,suburban
7.449534,51.47377497,suburban
7.45070794,51.47321667,suburban
7.45282875,51.47267523,suburban
7.45460547,51.47239453,suburban
7.45672465,51.47188514,suburban
7.45791453,51.47150751,suburban
7.45901239,51.47117146,suburban
7.45913233,51.47113261,suburban
7.45913233,51.47113261,suburban
7.45913233,51.47113261,suburban
7.45913233,51.47113261,suburban
7.45953663,51.47101162,suburban
7.46464872,51.46960723,suburban
7.46602532,51.46943857,suburban
7.46992529,51.46974252,suburban
7.47192402,51.46987391,suburban
7.4774285,51.46959187,suburban
7.4774285,51.46959187,suburban
7.47844965,51.46978991,suburban
7.47844965,51.46978991,suburban
7.47844965,51.46978991,suburban
7.47889134,51.46987518,suburban
7.47985406,51.47005514,suburban
7.48200307,51.46957178,suburban
7.48243537,51.46847048,suburban
7.48277511,51.46687048,suburban
7.48212304,51.46562435,suburban
7.48118852,51.46423314,suburban
7.48078347,51.46329316,suburban
7.48044985,51.46253195,suburban
7.48031906,51.46216196,suburban
7.48031906,51.46216196,suburban
7.48038833,51.46205647,suburban
7.48212144,51.46202966,suburban
7.48401623,51.46201054,suburban
7.48445696,51.46150204,suburban
7.48442311,51.45973835,suburban
7.4840299,51.45858428,suburban
7.48364081,51.45737953,suburban
7.48338366,51.45654222,suburban
7.4835828,51.45456979,suburban
7.4848579,51.453456700000004,suburban
7.48658473,51.45248441,suburban
7.41484646,51.49066248,suburban
7.41694542,51.490594,suburban
7.41694542,51.490594,suburban
7.41694542,51.490594,suburban
7.41750352,51.48974502,suburban
7.41778078,51.48867733,suburban
7.41867623,51.48621763,suburban
7.41898089,51.4846689,suburban
7.41772717,51.48327089,suburban
7.41679234,51.48184763,suburban
7.41676514,51.48180215,suburban
7.41676514,51.48180215,suburban
7.41676514,51.48180215,suburban
7.41672274,51.48148967,suburban
7.41782726,51.48153772,suburban
7.42037726,51.481658,suburban
7.42250112,51.48189144,suburban
7.42537914,51.48231656,suburban
7.42707669,51.48255723,suburban
7.429098799999999,51.48259399,suburban
7.43063715,51.48244636,suburban
7.43126449,51.48237542,suburban
7.43126449,51.48237542,suburban
7.43126449,51.48237542,suburban
7.43174688,51.48232579,suburban
7.43551876,51.48204571,suburban
7.43756955,51.48190312,suburban
7.43814619,51.48186036,suburban
7.43856594,51.48181671,suburban
7.43977614,51.48175385,suburban
7.44122337,51.48166196,suburban
7.44269273,51.48091844,suburban
7.44525808,51.47783585,suburban
7.44660766,51.47627839,suburban
7.44821113,51.47466502,suburban
7.44851054,51.47444113,suburban
7.44851054,51.47444113,suburban
7.44851054,51.47444113,suburban
7.44851054,51.47444113,suburban
7.44851054,51.47444113,suburban
7.44851054,51.47444113,suburban
7.44944799,51.47378477,suburban
7.4508992,51.47308354,suburban
7.45263048,51.4726571,suburban
7.4546211,51.47235964,suburban
7.45637807,51.47195451,suburban
7.45814348,51.47139287,suburban
7.45904708,51.47113255,suburban
7.45904708,51.47113255,suburban
7.45904708,51.47113255,suburban
7.45904708,51.47113255,suburban
7.46037333,51.47075164,suburban
7.46125919,51.47051277,suburban
7.463204400000001,51.46995312,suburban
7.46502516,51.46953924,suburban
7.46726847,51.46944601,suburban
7.46976984,51.46971049,suburban
7.47209981,51.46983702,suburban
7.47673564,51.46954262,suburban
7.47673564,51.46954262,suburban
7.48166339,51.47019753,suburban
7.48213064,51.46915681,suburban
7.48243424,51.46836585,suburban
7.48277263,51.46722602,suburban
7.48233757,51.46593567,suburban
7.48104562,51.46388537,suburban
7.48056093,51.46288251,suburban
7.48024902,51.46217478,suburban
7.48092672,51.46202412,suburban
7.4826962,51.462006,suburban
7.48391168,51.46187214,suburban
7.48441288,51.4613435,suburban
7.48451531,51.46023887,suburban
7.48411967,51.4588327,suburban
7.48375976,51.45782328,suburban
7.48336841,51.45646359,suburban
7.48337031,51.45511653,suburban
7.48424146,51.4538643,suburban
7.48543035,51.45311385,suburban
7.48720119,51.45183505,suburban
7.41420132,51.49066522,suburban
7.41591427,51.49078999,suburban
7.41678275,51.49067841,suburban
7.416857,51.49066062,suburban
7.416857,51.49066062,suburban
7.41772678,51.48826689,suburban
7.41864903,51.48672742,suburban
7.41850797,51.48592611,suburban
7.418825999999999,51.48437883,suburban
7.41778991,51.48334338,suburban
7.41704624,51.48235531,suburban
7.41680548,51.48190167,suburban
7.41665729,51.48164389,suburban
7.41968574,51.48162372,suburban
7.42242595,51.48188719,suburban
7.42474679,51.48222708,suburban
7.42706224,51.48255545,suburban
7.42827284,51.4826475,suburban
7.42923934,51.48259456,suburban
7.43074542,51.48245686,suburban
7.43212172,51.48231351,suburban
7.43212172,51.48231351,suburban
7.43214602,51.48229762,suburban
7.43529748,51.48208402,suburban
7.43669672,51.48197452,suburban
7.43769551,51.48190285,suburban
7.43890604,51.4818218,suburban
7.44049316,51.48172327,suburban
7.44193946,51.4814093,suburban
7.44321156,51.4802373,suburban
7.44407188,51.47922095,suburban
7.44522918,51.47787329,suburban
7.44584658,51.47716109,suburban
7.44653347,51.47637227,suburban
7.44730059,51.475501200000004,suburban
7.44797628,51.47485883,suburban
7.44797628,51.47485883,suburban
7.44797628,51.47485883,suburban
7.44797628,51.47485883,suburban
7.44797628,51.47485883,suburban
7.44817705,51.47471601,suburban
7.44874053,51.47430791,suburban
7.44948092,51.47382091,suburban
7.45084027,51.47314524,suburban
7.45263017,51.47267134,suburban
7.45460054,51.47237433,suburban
7.45615037,51.47203914,suburban
7.45809339,51.47144484,suburban
7.46079071,51.4706549,suburban
7.46191819,51.47033441,suburban
7.46397103,51.46974544,suburban
7.46634161,51.46941706,suburban
7.46858379,51.4695581,suburban
7.47158916,51.46982569,suburban
7.47377785,51.46969377,suburban
7.47823943,51.46965304,suburban
7.47880213,51.46976127,suburban
7.47930959,51.46987023,suburban
7.48057743,51.47013886,suburban
7.48169998,51.47014072,suburban
7.48230495,51.46865333,suburban
7.4827349000000005,51.46759042,suburban
7.48271542,51.46667826,suburban
7.48104021,51.46397388,suburban
7.48042429,51.46261989999999,suburban
7.48028972,51.46231692,suburban
7.48028972,51.46231692,suburban
7.48020569,51.46211806,suburban
7.4802046,51.46211156,suburban
7.48083787,51.46204018,suburban
7.48293523,51.46202291,suburban
7.48441255,51.46165952,suburban
7.4845975000000005,51.46016487,suburban
7.4841509,51.45886007,suburban
7.484074900000001,51.45865485,suburban
7.48358009,51.45717755,suburban
7.48327,51.4554521,suburban
7.48407762,51.45395378,suburban
7.48512805,51.45334154,suburban
7.48671475,51.45240602,suburban
7.48763585,51.45127248,suburban
7.41420756,51.49055935,suburban
7.41640819,51.49066497,suburban
7.41694684,51.49058655,suburban
7.41694684,51.49058655,suburban
7.41694684,51.49058655,suburban
7.41694831,51.49057515,suburban
7.41688593,51.49056042,suburban
7.41725637,51.49023067,suburban
7.41759176,51.48941254,suburban
7.41782373,51.48745992,suburban
7.41867303,51.48669326,suburban
7.41849775,51.48580416,suburban
7.41665375,51.4816852,suburban
7.41665375,51.4816852,suburban
7.41665375,51.4816852,suburban
7.41662437,51.48168663,suburban
7.41659316,51.48172983,suburban
7.41654316,51.48160155,suburban
7.41789222,51.48154699,suburban
7.42097367,51.48169799,suburban
7.42288952,51.48195241,suburban
7.42591284,51.48238406,suburban
7.42732002,51.48258413,suburban
7.42852338,51.48260068,suburban
7.43101459,51.48240837,suburban
7.43126338,51.48238442,suburban
7.43126338,51.48238442,suburban
7.43126338,51.48238442,suburban
7.43126338,51.48238442,suburban
7.43162931,51.48235376,suburban
7.4322234,51.48229505,suburban
7.43382493,51.48217324,suburban
7.43568272,51.48204264,suburban
7.43742429,51.48191367,suburban
7.43829769,51.48185118,suburban
7.43874027,51.4818439,suburban
7.44012183,51.48174846,suburban
7.44209931,51.48133286,suburban
7.44305195,51.48072589,suburban
7.44382187,51.4794661,suburban
7.44492342,51.47819365,suburban
7.44538749,51.47768305,suburban
7.44538749,51.47768305,suburban
7.44580175,51.47720963,suburban
7.44690278,51.47590487,suburban
7.44877348,51.47425557,suburban
7.44962705,51.47369609,suburban
7.4508116,51.47313805,suburban
7.45297124,51.47260615,suburban
7.45506419,51.47226026,suburban
7.456892,51.47179636,suburban
7.4583535,51.47133636,suburban
7.45900942,51.47114803,suburban
7.45900942,51.47114803,suburban
7.45921768,51.47108648,suburban
7.45978005,51.47090942,suburban
7.46125977,51.47051403,suburban
7.46354361,51.46986935,suburban
7.46535984,51.46950746,suburban
7.46629736,51.46943283,suburban
7.46875054,51.46955277,suburban
7.4719868,51.46980919,suburban
7.47419834,51.46969223,suburban
7.4768561,51.46955818,suburban
7.47821269,51.46967691,suburban
7.47896683,51.46981423,suburban
7.47896683,51.46981423,suburban
7.47896683,51.46981423,suburban
7.47960354,51.46992962,suburban
7.48159019,51.47025551,suburban
7.48213021,51.46913711,suburban
7.48220286,51.46898089,suburban
7.48228792,51.46868828,suburban
7.48276814,51.46726845,suburban
7.48236006,51.46606595,suburban
7.48157848,51.46504798,suburban
7.48035782,51.46253895,suburban
7.48027847,51.46235991,suburban
7.48027847,51.46235991,suburban
7.48020261,51.46222193,suburban
7.48019353,51.46220407,suburban
7.48115265,51.46205321,suburban
7.48267084,51.46204011,suburban
7.48382353,51.46204408,suburban
7.48442853,51.4612318,suburban
7.48441973,51.46001956,suburban
7.48386381,51.45826365,suburban
7.48340953,51.45681792,suburban
7.48321299,51.45595172,suburban
7.48391524,51.45410843,suburban
7.48533529,51.45319469,suburban
7.48730738,51.451742700000004,suburban
7.41411439,51.49055756,suburban
7.416023299999999,51.49070134,suburban
7.41663856,51.4906283,suburban
7.41711508,51.49054976,suburban
7.41765585,51.48931233,suburban
7.41770472,51.48793011,suburban
7.41842209,51.4869977,suburban
7.41854363,51.48581595,suburban
7.41892159,51.48452436,suburban
7.41834193,51.48384796,suburban
7.41739495,51.48294211,suburban
7.41669523,51.48175185,suburban
7.4166412,51.48165201,suburban
7.4166412,51.48165201,suburban
7.41663752,51.48164818,suburban
7.41660246,51.48164098,suburban
7.41657968,51.4816873,suburban
7.41659679,51.48161127,suburban
7.41662604,51.48162714,suburban
7.41662734,51.48162229,suburban
7.41662674,51.48163237,suburban
7.41662512,51.48164184,suburban
7.41666247,51.4816205,suburban
7.41777648,51.48151922,suburban
7.41981448,51.48162294,suburban
7.42200353,51.48182255,suburban
7.42674544,51.48251102,suburban
7.42870907,51.48260307,suburban
7.43037453,51.48246844,suburban
7.43257552,51.48227139,suburban
7.43375821,51.48218253,suburban
7.43457517,51.48211873,suburban
7.43545269,51.48205132,suburban
7.43660684,51.48197155,suburban
7.43820546,51.48185585,suburban
7.43999982,51.48174439,suburban
7.44147585,51.48157871,suburban
7.44263386,51.48092988,suburban
7.44389638,51.47940698,suburban
7.4451447,51.47798468,suburban
7.44514883,51.47798087,suburban
7.44533094,51.4777734,suburban
7.4457523000000005,51.4772898,suburban
7.446484299999999,51.47644337,suburban
7.44717913,51.47563033,suburban
7.44801202,51.47484751,suburban
7.44801202,51.47484751,suburban
7.44801202,51.47484751,suburban
7.44801202,51.47484751,suburban
7.44801202,51.47484751,suburban
7.4485158,51.47447085,suburban
7.44926903,51.47391818,suburban
7.45029376,51.47337796,suburban
7.45197259,51.47281842,suburban
7.45401834,51.47248125,suburban
7.45601265,51.47206523,suburban
7.45795554,51.4714865,suburban
7.45902856,51.47114707,suburban
7.46065802,51.47066798,suburban
7.46153317,51.47042881,suburban
7.46328055,51.4699177,suburban
7.466187400000001,51.46941049,suburban
7.46823186,51.4695123,suburban
7.46989498,51.46972442,suburban
7.47263772,51.46981365,suburban
7.47661778,51.46950009,suburban
7.47792876,51.46962013,suburban
7.4785113,51.46971662,suburban
7.47862501,51.46974572,suburban
7.47882299,51.46977364,suburban
7.47980005,51.46995595,suburban
7.48130875,51.47028545,suburban
7.48198575,51.46958431,suburban
7.48257157,51.46810629,suburban
7.48272967,51.46752638,suburban
7.48252549,51.46634229,suburban
7.48159199,51.4651099,suburban
7.4809269,51.46373553,suburban
7.48041868,51.46261047,suburban
7.48317844,51.46201441,suburban
7.48457207,51.46057005,suburban
7.48406915,51.45879993,suburban
7.48365272,51.45767428,suburban
7.48325685,51.45600834,suburban
7.48333347,51.45514591,suburban
7.48462638,51.45357802,suburban
7.48639307,51.4525609,suburban
7.41471705,51.49063247,suburban
7.41584381,51.49070765,suburban
7.41684939,51.49058403,suburban
7.41684939,51.49058403,suburban
7.41715053,51.49043451,suburban
7.41772248,51.48899705,suburban
7.41769845,51.4877995,suburban
7.41865175,51.48625169,suburban
7.41864302,51.48546047,suburban
7.4188553,51.48442285,suburban
7.41797871,51.48353808,suburban
7.41673637,51.48184398,suburban
7.41661425,51.48164868,suburban
7.41661425,51.48164868,suburban
7.41668449,51.48146882,suburban
7.41918942,51.48160227,suburban
7.42100413,51.48169627,suburban
7.42673544,51.48248515,suburban
7.42804826,51.48260976,suburban
7.43043526,51.48245037,suburban
7.4308087,51.48242088,suburban
7.432818400000001,51.48224272,suburban
7.43456434,51.48211075,suburban
7.43754254,51.48190374,suburban
7.43911718,51.48178416,suburban
7.4400416,51.48173347,suburban
7.44064006,51.48170907,suburban
7.44084966,51.48169733,suburban
7.44155229,51.48155832,suburban
7.44201236,51.48134783,suburban
7.44317608,51.48023013,suburban
7.44373467,51.47957534,suburban
7.44538694,51.47767046,suburban
7.44621156,51.47672326,suburban
7.44655375,51.47631409,suburban
7.44684775,51.47597689,suburban
7.44684775,51.47597689,suburban
7.44741243,51.47536177,suburban
7.448854700000001,51.47418823,suburban
7.449799499999999,51.47357169,suburban
7.45129601,51.47296007,suburban
7.45316258,51.47257813,suburban
7.4554024000000005,51.47220129,suburban
7.45708342,51.47172522,suburban
7.45873306,51.47120505,suburban
7.4588837,51.471170799999996,suburban
7.45912887,51.47108118,suburban
7.46079137,51.47063165,suburban
7.46265805,51.47008039,suburban
7.46544747,51.46945328,suburban
7.46931135,51.46964416,suburban
7.47035946,51.46976948,suburban
7.47417457,51.46966109,suburban
7.47533642,51.46956199,suburban
7.47843131,51.469697700000005,suburban
7.47843131,51.469697700000005,suburban
7.47872157,51.46973639,suburban
7.479176600000001,51.46981947,suburban
7.48130924,51.47028013,suburban
7.48176032,51.47006043,suburban
7.48222636,51.46888951,suburban
7.48266487,51.46784279999999,suburban
7.48276543,51.46722213,suburban
7.48251202,51.466265899999996,suburban
7.48152403,51.46482578,suburban
