lon,lat,region
7.48096258,51.46375044,suburban
7.48059061,51.46298144,suburban
7.48035945,51.462475500000004,suburban
7.48031877,51.4623808,suburban
7.48030446,51.46236476,suburban
7.48030446,51.46236476,suburban
7.48030446,51.46236476,suburban
7.48026442,51.46232833,suburban
7.48019843,51.46219177,suburban
7.480169999999999,51.46213833,suburban
7.48103276,51.46203268,suburban
7.48277319,51.46202245,suburban
7.48383539,51.462036499999996,suburban
7.48455281,51.46082576,suburban
7.48439991,51.45963805,suburban
7.48396086,51.45832225,suburban
7.48358721,51.457266499999996,suburban
7.483280099999999,51.45527578,suburban
7.48547765,51.45317572,suburban
7.48694714,51.45218016,suburban
7.41470843,51.49066154,suburban
7.41653518,51.49063467,suburban
7.41707792,51.49055701,suburban
7.4176595999999995,51.48931586,suburban
7.41791078,51.48736496,suburban
7.4184869,51.48693642,suburban
7.41874522,51.48527498,suburban
7.41867584,51.48423502,suburban
7.41821861,51.48378274,suburban
7.4172428,51.48271734,suburban
7.41669584,51.48176515,suburban
7.41669584,51.48176515,suburban
7.41669584,51.48176515,suburban
7.41669038,51.48176433,suburban
7.41666923,51.48171458,suburban
7.41708186,51.48145038,suburban
7.41947658,51.48160816,suburban
7.42149499,51.48176153,suburban
7.42331297,51.48203754,suburban
7.4251943,51.4822979,suburban
7.42744807,51.48261316,suburban
7.42892617,51.48261212,suburban
7.43071648,51.48245588,suburban
7.43126924,51.48237862,suburban
7.43126924,51.48237862,suburban
7.43126924,51.48237862,suburban
7.43198038,51.48229406,suburban
7.43245383,51.48224397,suburban
7.43397668,51.48214121,suburban
7.43520157,51.48205722,suburban
7.4365684000000005,51.48196972,suburban
7.43773881,51.48187763,suburban
7.43905055,51.48174619,suburban
7.44053896,51.48170212,suburban
7.441764500000001,51.48146398,suburban
7.44309021,51.48062309,suburban
7.44423229,51.4790031,suburban
7.44530364,51.47779274,suburban
7.44599058,51.47701325,suburban
7.44665875,51.47621384,suburban
7.44702362,51.47578712,suburban
7.44725852,51.47552165,suburban
7.44754798,51.47523162,suburban
7.44837318,51.47454935,suburban
7.44938621,51.4738136,suburban
7.45014948,51.47342961,suburban
7.45014948,51.47342961,suburban
7.45014948,51.47342961,suburban
7.45014948,51.47342961,suburban
7.45086482,51.47315037,suburban
7.45258837,51.47268199,suburban
7.45493594,51.47231398,suburban
7.45666308,51.47189951,suburban
7.45862038,51.4712854,suburban
7.45864287,51.47127508,suburban
7.45886231,51.47121073,suburban
7.46047415,51.47075967,suburban
7.46144169,51.47048965,suburban
7.46373327,51.46980681,suburban
7.46772665,51.46946301,suburban
7.47061709,51.46979704,suburban
7.47175896,51.46983,suburban
7.47310917,51.46974324,suburban
7.47355855,51.46968698,suburban
7.47403622,51.46965407,suburban
7.47484514,51.46962174,suburban
7.47542881,51.46955993,suburban
7.47657658,51.469575,suburban
7.47704012,51.46963347,suburban
7.47775553,51.46971547,suburban
7.47875444,51.46983653,suburban
7.47890215,51.46985262,suburban
7.47890215,51.46985262,suburban
7.47890215,51.46985262,suburban
7.479408099999999,51.46994095,suburban
7.48103668,51.47025652,suburban
7.48207105,51.46929287,suburban
7.48236898,51.46856891,suburban
7.48274535,51.46695283,suburban
7.48212365,51.46563025,suburban
7.48145244,51.46474329,suburban
7.48084931,51.46353153,suburban
7.48041584,51.46261339,suburban
7.48034935,51.46247276,suburban
7.48026577,51.46223411,suburban
7.48097751,51.46203039,suburban
7.48226156,51.46202271,suburban
7.48408154,51.4619843,suburban
7.48435668,51.46162789,suburban
7.48454652,51.46080221,suburban
7.48446825,51.46002154,suburban
7.48429547,51.45941013,suburban
7.48397761,51.45850643,suburban
7.48370086,51.45771123,suburban
7.48324212,51.455887700000005,suburban
7.48334112,51.45506647,suburban
7.48470181,51.45356317,suburban
7.48628887,51.45266326,suburban
7.48755009,51.45137158,suburban
7.48808525,51.45044253,suburban
7.41441277,51.49053397,suburban
7.41657062,51.49063297,suburban
7.41691021,51.49057311,suburban
7.41691021,51.49057311,suburban
7.41691021,51.49057311,suburban
7.41690712,51.49053595,suburban
7.4172795,51.49018316,suburban
7.41761458,51.48940356,suburban
7.41773453,51.48768629,suburban
7.41869133,51.4866348,suburban
7.4187924,51.48431851,suburban
7.41733157,51.48284096,suburban
7.41697281,51.48225613,suburban
7.41664692,51.48165129,suburban
7.41677391,51.481412299999995,suburban
7.4185525,51.48152514,suburban
7.42057897,51.48163944,suburban
7.42343155,51.48197564,suburban
7.425274099999999,51.4822352,suburban
7.42730444,51.48248686,suburban
7.4283076,51.4825455,suburban
7.42969616,51.48247183,suburban
7.43088287,51.48237557,suburban
7.43305547,51.48218388,suburban
7.43526739,51.48202814,suburban
7.43622977,51.48197267,suburban
7.43784063,51.48186412,suburban
7.43857858,51.48179177,suburban
7.43944699,51.48173171,suburban
7.44044637,51.48167954,suburban
7.44094268,51.48164835,suburban
7.44094268,51.48164835,suburban
7.44164751,51.48151571,suburban
7.44264163,51.48096032,suburban
7.44329749,51.48008868,suburban
7.44431472,51.47888736,suburban
7.44538711,51.47765694,suburban
7.44609802,51.47684579,suburban
7.44675862,51.47606627,suburban
7.44784276,51.4749592,suburban
7.44839632,51.47452593,suburban
7.44839632,51.47452593,suburban
7.44839632,51.47452593,suburban
7.44839632,51.47452593,suburban
7.44871169,51.47428141,suburban
7.44998339,51.47348382,suburban
7.45137455,51.47293114,suburban
7.45603677,51.47203917,suburban
7.45847432,51.47130538,suburban
7.45930903,51.471042700000005,suburban
7.45930903,51.471042700000005,suburban
7.45983564,51.47089874,suburban
7.46143512,51.47046147,suburban
7.4629223,51.47002254,suburban
7.46571438,51.46944067,suburban
7.46775849,51.46945689,suburban
7.47191966,51.46978801,suburban
7.47387226,51.46967707,suburban
7.47745606,51.46956089,suburban
7.47805752,51.46961888,suburban
7.47868088,51.46971447,suburban
7.47964106,51.469870799999995,suburban
7.48161879,51.47022939,suburban
7.48225798,51.468812299999996,suburban
7.48259119,51.46803461,suburban
7.48275983,51.46699548,suburban
7.48231628,51.46600572,suburban
7.48114281,51.464187700000004,suburban
7.48068868,51.4632381,suburban
7.48029753,51.46232405,suburban
7.48025483,51.46222173,suburban
7.48071471,51.46199527,suburban
7.4826447,51.46198028,suburban
7.48379723,51.46196115,suburban
7.48448159,51.4612383,suburban
7.48451242,51.46000584,suburban
7.48422154,51.4591811,suburban
7.48371742,51.45771203,suburban
7.48356908,51.45726348,suburban
7.48330962,51.45514272,suburban
7.48372298,51.45431733,suburban
7.48525735,51.45320733,suburban
7.41418703,51.49052205,suburban
7.41643742,51.490626899999995,suburban
7.41733384,51.49005385,suburban
7.4177138,51.48899434,suburban
7.41783427,51.48743772,suburban
7.41859211,51.4860725,suburban
7.41896866,51.484934100000004,suburban
7.41855151,51.48400267,suburban
7.41743045,51.48291346,suburban
7.4166928,51.48169383,suburban
7.41663655,51.48160897,suburban
7.41693462,51.48140292,suburban
7.41935936,51.48159119,suburban
7.42168217,51.48172968,suburban
7.42580966,51.48229363,suburban
7.42714175,51.48247513,suburban
7.42776778,51.48254459,suburban
7.43069303,51.48238819,suburban
7.4323992,51.48222668,suburban
7.43389326,51.48212828,suburban
7.43548235,51.48202765,suburban
7.43663655,51.4819469,suburban
7.43890398,51.48174465,suburban
7.43980555,51.48169763,suburban
7.44184046,51.48140522,suburban
7.44278019,51.48078644,suburban
7.44414917,51.4790719,suburban
7.44534869,51.47770668,suburban
7.44595233,51.47701665,suburban
7.44648614,51.47640859,suburban
7.44691611,51.47591767,suburban
7.44734619,51.47544277,suburban
7.44818641,51.47466596,suburban
7.44856818,51.47437203,suburban
7.44989254,51.47349263,suburban
7.45322049,51.4725415,suburban
7.45532897,51.47218744,suburban
7.45735733,51.47163622,suburban
7.45892306,51.47114392,suburban
7.45892306,51.47114392,suburban
7.45892306,51.47114392,suburban
7.45955924,51.47095363,suburban
7.46084675,51.47062608,suburban
7.46585976,51.46939911,suburban
7.4676758,51.46944204,suburban
7.46976139,51.46967839,suburban
7.47269156,51.46979102,suburban
7.47745701,51.46951069,suburban
7.47847644,51.46967083,suburban
7.478639299999999,51.46969665,suburban
7.478639299999999,51.46969665,suburban
7.48072706,51.47011261,suburban
7.48184149,51.46982319,suburban
7.48232729,51.46867452,suburban
7.48272226,51.46745007,suburban
7.48267881,51.46662683,suburban
7.48174504,51.46509715,suburban
7.48105015,51.46391614,suburban
7.48044173,51.46201724,suburban
7.48211286,51.46197798,suburban
7.48367726,51.46192689,suburban
7.48453196,51.46089269,suburban
7.48420498,51.45916099,suburban
7.48368691,51.45783533,suburban
7.48341127,51.45695877,suburban
7.48333344,51.45505331,suburban
7.48430629,51.45375399,suburban
7.48749435,51.4514124,suburban
7.41438031,51.4905811,suburban
7.41744018,51.48985864,suburban
7.41823058,51.48707972,suburban
7.41864673,51.48619766,suburban
7.41898991,51.48483071,suburban
7.4168498,51.48206756,suburban
7.41660804,51.48162588,suburban
7.41660804,51.48162588,suburban
7.41660804,51.48162588,suburban
7.4169345,51.48141765,suburban
7.4216182,51.48173622,suburban
7.42402413,51.48207919,suburban
7.426157300000001,51.48237222,suburban
7.42828918,51.48260086,suburban
7.42828918,51.48260086,suburban
7.42828918,51.48260086,suburban
7.42868188,51.48259428,suburban
7.43064404,51.48241473,suburban
7.43089374,51.48239821,suburban
7.4309447,51.48237366,suburban
7.4309447,51.48237366,suburban
7.4316189,51.48231137,suburban
7.43319049,51.48218,suburban
7.43484249,51.48207739,suburban
7.436800999999999,51.48195232,suburban
7.43766417,51.48189731,suburban
7.43891048,51.48178761,suburban
7.44051327,51.48171162,suburban
7.44084219,51.48169435,suburban
7.44088998,51.48171582,suburban
7.44154443,51.48159931,suburban
7.44217387,51.48127537,suburban
7.44371277,51.47956188,suburban
7.44488554,51.47824043,suburban
7.44555782,51.47745961,suburban
7.44641945,51.47646052,suburban
7.44721038,51.47553312,suburban
7.44823242,51.47462041,suburban
7.44829443,51.47457369,suburban
7.44829443,51.47457369,suburban
7.44829443,51.47457369,suburban
7.44837368,51.47453405,suburban
7.44895588,51.4741099,suburban
7.45061585,51.47320842,suburban
7.45252392,51.47269382,suburban
7.45478998,51.47232324,suburban
7.45644102,51.47194158,suburban
7.45842485,51.47130316,suburban
7.45921205,51.47105953,suburban
7.45932698,51.47101549,suburban
7.45932698,51.47101549,suburban
7.45932698,51.47101549,suburban
7.4597345,51.4709006,suburban
7.46211386,51.47025202,suburban
7.46314387,51.46994676,suburban
7.46494596,51.46954594,suburban
7.46769969,51.46948142,suburban
7.47037225,51.46974511,suburban
7.47279538,51.46979145,suburban
7.47647021,51.46952963,suburban
7.47699682,51.46953894,suburban
7.47882068,51.46976351,suburban
7.47905945,51.46981356,suburban
7.479474400000001,51.46986419,suburban
7.48089515,51.47016371,suburban
7.48214919,51.46908081,suburban
7.48231169,51.46860648,suburban
7.48272504,51.4674405,suburban
7.48235926,51.46604375,suburban
7.48139728,51.464628999999995,suburban
7.48080034,51.46343295,suburban
7.48039516,51.46249711,suburban
7.48030251,51.4622858,suburban
7.48029815,51.46227902,suburban
7.48029815,51.46227902,suburban
7.48029815,51.46227902,suburban
7.48020923,51.46209951,suburban
7.48043621,51.46203378,suburban
7.48247656,51.46200202,suburban
7.48424634,51.46190465,suburban
7.48455209,51.46090568,suburban
7.4843304,51.45945798,suburban
7.48370726,51.45771941,suburban
7.48323743,51.456089299999995,suburban
7.48352918,51.45458269,suburban
7.48486929,51.45338467,suburban
7.4868445999999995,51.45220427,suburban
7.47038903,51.51045345,urban
7.47166369,51.51132557,urban
7.47270911,51.51221751,urban
7.47273814,51.51232811,urban
7.47273814,51.51232811,urban
7.47285863,51.51301127,urban
7.47299943,51.51410078,urban
7.4730179,51.51475064,urban
7.47301915,51.5147651,urban
7.47301915,51.5147651,urban
7.47253928,51.51598906,urban
7.47111619,51.51663322,urban
7.46930362,51.51706746,urban
7.46790577,51.51739715,urban
7.46720884,51.51762085,urban
7.46611621,51.51782435,urban
7.4644143,51.51783459,urban
7.46285995,51.5174735,urban
7.46137927,51.51714275,urban
7.45962087,51.51676893,urban
7.45779515,51.516526299999995,urban
7.45614191,51.51615243,urban
7.45523599,51.51564286,urban
7.45674875,51.51273599,urban
7.45836734,51.51200829,urban
7.45998199,51.51127134,urban
7.46141485,51.51041611,urban
7.46248148,51.50996392,urban
7.46419435,51.50987101,urban
7.46558862,51.50984934,urban
7.47044189,51.51046404,urban
7.47102961,51.51082955,urban
7.47107818,51.5108801,urban
7.47273451,51.51233532,urban
7.47273599,51.51236263,urban
7.47273599,51.51236263,urban
7.47273599,51.51236263,urban
7.47281881,51.51323816,urban
7.47290801,51.51370532,urban
7.47289505,51.51396523,urban
7.47292131,51.51452852,urban
7.47300792,51.51526879,urban
7.47140169,51.51655683,urban
7.46953877,51.5170324,urban
7.46813975,51.51732599,urban
7.46670001,51.51772015,urban
7.46402611,51.51775214,urban
7.46040185,51.51689146,urban
7.45745213,51.51646819,urban
7.45732383,51.51645892,urban
7.45621124,51.51617601,urban
7.45562332,51.51594303,urban
7.45516888,51.51513272,urban
7.45537845,51.51428689,urban
7.4553973,51.51417212,urban
7.4553973,51.51417212,urban
7.4553973,51.51417212,urban
7.4553973,51.51417212,urban
7.4553973,51.51417212,urban
7.45548123,51.51388649,urban
7.45613665,51.51305442,urban
7.45809048,51.51213022,urban
7.4595366,51.51149457,urban
7.46107159,51.51058671,urban
7.46185608,51.5101878,urban
7.46294025,51.50991603,urban
7.46406775,51.50987926,urban
7.46529158,51.5098795,urban
7.46920561,51.51000483,urban
7.47078774,51.51065062,urban
7.4718553,51.51152602,urban
7.47294125,51.51331781,urban
7.47298647,51.51377741,urban
7.47298647,51.51377741,urban
7.47294831,51.51458158,urban
7.47296221,51.51472825,urban
7.47296221,51.51472825,urban
7.47296221,51.51472825,urban
7.47296221,51.51472825,urban
7.47296221,51.51472825,urban
7.47295191,51.51484361,urban
7.4727042,51.51579707,urban
7.47183006,51.51638595,urban
7.46985538,51.51693491,urban
7.468424799999999,51.51723739,urban
7.467156,51.51759307,urban
7.46532277,51.51784778,urban
7.46343913,51.51761095,urban
7.46232388,51.51730578,urban
7.46019166,51.51684839,urban
7.45917944,51.51669277,urban
7.45748142,51.51647266,urban
7.45509473,51.51538745,urban
7.45546749,51.51394823,urban
7.45621701,51.5130136,urban
7.45795303,51.512212,urban
7.45890549,51.5117811,urban
7.45916751,51.51167412,urban
7.45916751,51.51167412,urban
7.45916751,51.51167412,urban
7.45916751,51.51167412,urban
7.4598459,51.51133967,urban
7.461599900000001,51.51032473,urban
7.46189807,51.510194399999996,urban
7.46189807,51.510194399999996,urban
7.46189807,51.510194399999996,urban
7.46399474,51.50988626,urban
7.46531684,51.5098889,urban
7.46915708,51.50995128,urban
7.47087177,51.51068388,urban
7.47223553,51.51180596,urban
7.47287768,51.51282999,urban
7.47297584,51.514349100000004,urban
7.47286155,51.51566689,urban
7.4712704,51.51658176,urban
7.46905076,51.517114500000005,urban
7.46674223,51.51770722,urban
7.46483877,51.51786795,urban
7.46100188,51.51700946,urban
7.45892141,51.51665043,urban
7.45739985,51.51645853,urban
7.45738044,51.51645973,urban
7.45684137,51.51635028,urban
7.45519237,51.51486076,urban
7.45549922,51.51370787,urban
7.45625058,51.51300847,urban
7.45906594,51.51174508,urban
7.45911087,51.51173311,urban
7.45911087,51.51173311,urban
7.46061287,51.51082416,urban
7.46180022,51.51020853,urban
7.461894099999999,51.51018323,urban
7.461894099999999,51.51018323,urban
7.461894099999999,51.51018323,urban
7.46214209,51.51007583,urban
7.46389227,51.50988325,urban
7.46473161,51.5098841,urban
7.46678933,51.50985164,urban
7.4696603,51.51013997,urban
7.47078629,51.51063927,urban
7.471064500000001,51.5108814,urban
7.471064500000001,51.5108814,urban
7.4720242,51.51164049,urban
7.47283827,51.51278536,urban
7.4729,51.5136354,urban
7.47301804,51.51476969,urban
7.47301811,51.51476978,urban
7.47301811,51.51476978,urban
7.4729,51.5136354,urban
7.47301811,51.51476978,urban
7.47300564,51.51525455,urban
7.47129533,51.51658118,urban
7.47033978,51.5168348,urban
7.46845584,51.51722177,urban
7.46527484,51.51783834,urban
7.46286322,51.51737738,urban
7.46106863,51.51700027,urban
7.459647599999999,51.51673641,urban
7.45806106,51.51651162,urban
7.45744962,51.51643814,urban
7.4568979,51.51633059,urban
7.45606867,51.51607339,urban
7.4551150999999996,51.51529892,urban
7.45545588,51.51405233,urban
7.4559237000000005,51.51321118,urban
7.45750089,51.51245685,urban
7.45899271,51.5118056,urban
7.45907246,51.51176208,urban
7.45907246,51.51176208,urban
7.45907246,51.51176208,urban
7.45907246,51.51176208,urban
7.46004754,51.51120839,urban
7.46085006,51.51073134,urban
7.4620177,51.51013769,urban
7.4620177,51.51013769,urban
7.4620177,51.51013769,urban
7.46417623,51.50988255,urban
7.46491423,51.509885100000005,urban
7.46899857,51.5098912,urban
7.47226133,51.51182187,urban
7.47294306,51.51375176,urban
7.47296983,51.51400792,urban
7.47298065,51.51468863,urban
7.47298065,51.51468863,urban
7.47298065,51.51468863,urban
7.47298065,51.51468863,urban
7.47298065,51.51468863,urban
7.47169924,51.5164546,urban
7.46971694,51.51695464,urban
7.46791454,51.51733851,urban
7.46646993,51.51775189,urban
7.46462605,51.51784418,urban
7.4634488,51.51763135,urban
7.46241361,51.5172874,urban
7.46150898,51.51705448,urban
7.45982386,51.51676428,urban
7.4579469,51.5165258,urban
7.4574544000000005,51.51648382,urban
7.45732748,51.51646307,urban
7.45651249,51.51627087,urban
7.45522303,51.51461302,urban
7.45537569,51.51416444,urban
7.45538232,51.51414528,urban
7.45538232,51.51414528,urban
7.45538232,51.51414528,urban
7.45538232,51.51414528,urban
7.45538232,51.51414528,urban
7.45557641,51.5135786,urban
7.45625118,51.51297704,urban
7.45857502,51.51197089,urban
7.45981368,51.51141026,urban
7.46132881,51.51051676,urban
7.46177991,51.51023936,urban
7.46405785,51.50981384,urban
7.46500051,51.50982153,urban
7.47035247,51.51047216,urban
7.47181899,51.51151628,urban
7.47274049,51.51239386,urban
7.47274049,51.51239386,urban
7.47274049,51.51239386,urban
7.47280341,51.51315852,urban
7.47285374,51.5136297,urban
7.47289864,51.51422662,urban
7.472976299999999,51.51475229,urban
7.47285054,51.51568444,urban
7.47122217,51.51662122,urban
7.46924654,51.517072399999996,urban
7.46771667,51.51741845,urban
7.46580479,51.51784841,urban
7.46357617,51.51770621,urban
7.4622564,51.51747907,urban
7.46061627,51.5170271,urban
7.45790979,51.51656587,urban
7.45698077,51.51641757,urban
7.45689139,51.51638799,urban
7.45579907,51.51605367,urban
7.45513647,51.51504038,urban
7.45557725,51.51364803,urban
7.45682372,51.51273983,urban
7.45850401,51.51202011,urban
7.46019461,51.51121253,urban
7.46178694,51.51029213,urban
7.46183583,51.5102679,urban
7.46313545,51.50993559,urban
7.46594773,51.50988702,urban
7.46981116,51.51020961,urban
7.4714325,51.51119203,urban
7.47248051,51.51204152,urban
7.47288782,51.51368902,urban
7.47291525,51.51456867,urban
7.47282808,51.51568738,urban
7.47108037,51.51665813,urban
7.46970485,51.51696901,urban
7.46933513,51.5170322,urban
7.46933513,51.5170322,urban
7.46933513,51.5170322,urban
7.46933513,51.5170322,urban
7.46905589,51.51706937,urban
7.46736607,51.51751804,urban
7.46579946,51.51785021,urban
7.46466098,51.51781349,urban
7.46401414,51.51773581,urban
7.46256478,51.51740193,urban
7.46058967,51.51697432,urban
7.45914815,51.51672186,urban
7.45728657,51.51646986,urban
7.45715146,51.51644396,urban
7.45677536,51.51637656,urban
7.45531476,51.51595794,urban
7.45506568,51.51514914,urban
7.45548697,51.513794,urban
7.45688174,51.51273949,urban
7.45858593,51.51201688,urban
7.46042732,51.51109841,urban
7.46325352,51.50988915,urban
7.46501366,51.50982596,urban
7.46988048,51.51021025,urban
7.47092799,51.51078138,urban
7.47102108,51.51087255,urban
7.47128642,51.51108543,urban
7.47258736,51.51211606,urban
7.472861900000001,51.51324499,urban
7.47291051,51.514326399999995,urban
7.47295762,51.5148217,urban
7.47295762,51.5148217,urban
7.47295762,51.5148217,urban
7.47295762,51.5148217,urban
7.47296534,51.51512987,urban
7.47230929,51.51622564,urban
7.47078406,51.51672821,urban
7.46951912,51.51702594,urban
7.46780395,51.517397499999994,urban
7.46589033,51.51785424,urban
7.46498238,51.51786359,urban
7.46365208,51.51768818,urban
7.46174649,51.51723172,urban
7.46056416,51.51695751,urban
7.45847057,51.51663914,urban
7.45785562,51.51656248,urban
7.45734735,51.5164675,urban
7.45649476,51.51629091,urban
7.45527384,51.515808299999996,urban
7.45512601,51.51505864,urban
7.45555148,51.51367304,urban
7.45672884,51.51280758,urban
7.458300299999999,51.51212968,urban
7.45920211,51.51172559,urban
7.45920211,51.51172559,urban
7.45920211,51.51172559,urban
7.45920211,51.51172559,urban
7.45999362,51.51131349,urban
7.4611852,51.51060913,urban
7.46203963,51.51015028,urban
7.46203963,51.51015028,urban
7.46203963,51.51015028,urban
7.46227113,51.51007833,urban
7.46418704,51.50980295,urban
7.46512363,51.50985643,urban
7.46672667,51.5098191,urban
7.47094972,51.51082231,urban
7.47111622,51.51100267,urban
7.47169217,51.51145103,urban
7.472689999999999,51.51228752,urban
7.47286427,51.51331518,urban
7.472889100000001,51.51392045,urban
7.47288568,51.51395874,urban
7.47288568,51.51395874,urban
7.47289031,51.51410653,urban
7.4729369000000005,51.51467996,urban
7.47295716,51.51489747,urban
7.47271382,51.51587497,urban
7.47106394,51.516670700000006,urban
7.46919088,51.51711319,urban
7.46721713,51.51762461,urban
7.46544378,51.517905299999995,urban
7.46354557,51.51771031,urban
7.4623208,51.51740087,urban
7.45968001,51.51683146,urban
7.45759683,51.51654436,urban
7.45707604,51.51646042,urban
7.45565045,51.51602157,urban
7.45527142,51.51431272,urban
7.45531018,51.51417864,urban
7.45531018,51.51417864,urban
7.45531018,51.51417864,urban
7.45531018,51.51417864,urban
7.45531018,51.51417864,urban
7.45547376,51.51363645,urban
7.45661368,51.51281431,urban
7.45786505,51.51223279,urban
7.45957314,51.51143424,urban
7.46068113,51.51088515,urban
7.46149659,51.51039588,urban
7.46169146,51.51022813,urban
7.46304719,51.50984694,urban
7.46358862,51.50978664,urban
7.465158099999999,51.50979777,urban
7.46643758,51.50975031,urban
